Attaching to dockertest_selenium-hub_1, dockertest_chrome_1, dockertest_firefox_1, dockertest_edge_1
[36mchrome_1        |[0m 2022-07-19 06:58:50,449 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 06:58:52.823 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[33medge_1          |[0m 06:58:52.864 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 2022-07-19 06:58:53,060 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[32mfirefox_1       |[0m 2022-07-19 06:58:53,060 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[32mfirefox_1       |[0m 2022-07-19 06:58:53,060 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36mchrome_1        |[0m 06:58:53.373 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 2022-07-19 06:58:53,376 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33medge_1          |[0m 2022-07-19 06:58:53,376 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33medge_1          |[0m 2022-07-19 06:58:53,376 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36mchrome_1        |[0m 06:58:53.484 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.3:5555
[36mchrome_1        |[0m 06:58:53.497 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[36mchrome_1        |[0m 06:58:53.531 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "103.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
[36mchrome_1        |[0m 06:58:53.540 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[32mfirefox_1       |[0m 06:58:53.638 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 06:58:53.675 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.3:5555
[36mchrome_1        |[0m 06:58:53.677 INFO [NodeServer.execute] - Started Selenium node 4.3.0 (revision a4995e2c09*): http://172.19.0.3:5555
[36mchrome_1        |[0m 06:58:53.689 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 06:58:53.745 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[32mfirefox_1       |[0m 06:58:53.766 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.4:5555
[32mfirefox_1       |[0m 06:58:53.779 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[32mfirefox_1       |[0m 06:58:53.818 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "102.0","se:noVncPort": 7900,"browserName": "firefox","platformName": "LINUX","se:vncEnabled": true} 1 times
[32mfirefox_1       |[0m 06:58:53.830 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[33medge_1          |[0m 06:58:53.866 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 06:58:54.004 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.5:5555
[32mfirefox_1       |[0m 06:58:54.005 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.4:5555
[32mfirefox_1       |[0m 06:58:54.007 INFO [NodeServer.execute] - Started Selenium node 4.3.0 (revision a4995e2c09*): http://172.19.0.4:5555
[32mfirefox_1       |[0m 06:58:54.020 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[33medge_1          |[0m 06:58:54.030 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33medge_1          |[0m 06:58:54.081 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "103.0","se:noVncPort": 7900,"browserName": "MicrosoftEdge","platformName": "LINUX","se:vncEnabled": true} 1 times
[33medge_1          |[0m 06:58:54.094 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[35mselenium-hub_1  |[0m 06:58:54.216 INFO [GridModel.setAvailability] - Switching Node 07a714e8-a9c7-4341-a569-a9190ea8367f (uri: http://172.19.0.3:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 06:58:54.217 INFO [LocalDistributor.add] - Added node 07a714e8-a9c7-4341-a569-a9190ea8367f at http://172.19.0.3:5555. Health check every 120s
[35mselenium-hub_1  |[0m 06:58:54.220 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[36mchrome_1        |[0m 06:58:54.230 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[33medge_1          |[0m 06:58:54.275 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.5:5555
[33medge_1          |[0m 06:58:54.277 INFO [NodeServer.execute] - Started Selenium node 4.3.0 (revision a4995e2c09*): http://172.19.0.5:5555
[33medge_1          |[0m 06:58:54.288 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 06:58:54.345 INFO [GridModel.setAvailability] - Switching Node b16e25a1-c7b4-4590-bfdc-b3dd08eb58c9 (uri: http://172.19.0.4:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 06:58:54.346 INFO [LocalDistributor.add] - Added node b16e25a1-c7b4-4590-bfdc-b3dd08eb58c9 at http://172.19.0.4:5555. Health check every 120s
[32mfirefox_1       |[0m 06:58:54.351 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub_1  |[0m 06:58:54.348 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[35mselenium-hub_1  |[0m 06:58:54.449 INFO [GridModel.setAvailability] - Switching Node 50b81227-07f8-4a78-a5a5-3262f1caf348 (uri: http://172.19.0.5:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 06:58:54.449 INFO [LocalDistributor.add] - Added node 50b81227-07f8-4a78-a5a5-3262f1caf348 at http://172.19.0.5:5555. Health check every 120s
[33medge_1          |[0m 06:58:54.453 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[34mchrome_5        |[0m 2022-07-19 06:58:58,836 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[34mchrome_5        |[0m 2022-07-19 06:58:58,839 INFO RPC interface 'supervisor' initialized
[34mchrome_5        |[0m 2022-07-19 06:58:58,839 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[34mchrome_5        |[0m 2022-07-19 06:58:58,839 INFO supervisord started with pid 8
[36;1mchrome_2        |[0m 2022-07-19 06:58:58,859 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36;1mchrome_2        |[0m 2022-07-19 06:58:58,862 INFO RPC interface 'supervisor' initialized
[36;1mchrome_2        |[0m 2022-07-19 06:58:58,862 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[36;1mchrome_2        |[0m 2022-07-19 06:58:58,862 INFO supervisord started with pid 8
[33;1mchrome_4        |[0m 2022-07-19 06:58:59,631 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33;1mchrome_4        |[0m 2022-07-19 06:58:59,634 INFO RPC interface 'supervisor' initialized
[33;1mchrome_4        |[0m 2022-07-19 06:58:59,634 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[33;1mchrome_4        |[0m 2022-07-19 06:58:59,634 INFO supervisord started with pid 9
[34mchrome_5        |[0m 2022-07-19 06:58:59,842 INFO spawned: 'xvfb' with pid 10
[34mchrome_5        |[0m 2022-07-19 06:58:59,845 INFO spawned: 'vnc' with pid 11
[34mchrome_5        |[0m 2022-07-19 06:58:59,847 INFO spawned: 'novnc' with pid 12
[34mchrome_5        |[0m 2022-07-19 06:58:59,848 INFO spawned: 'selenium-node' with pid 13
[36;1mchrome_2        |[0m 2022-07-19 06:58:59,867 INFO spawned: 'xvfb' with pid 10
[34mchrome_5        |[0m 2022-07-19 06:58:59,868 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mchrome_2        |[0m 2022-07-19 06:58:59,869 INFO spawned: 'vnc' with pid 11
[36;1mchrome_2        |[0m 2022-07-19 06:58:59,871 INFO spawned: 'novnc' with pid 12
[36;1mchrome_2        |[0m 2022-07-19 06:58:59,872 INFO spawned: 'selenium-node' with pid 13
[36;1mchrome_2        |[0m 2022-07-19 06:58:59,885 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mchrome_3        |[0m 2022-07-19 06:59:00,076 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32;1mchrome_3        |[0m 2022-07-19 06:59:00,080 INFO RPC interface 'supervisor' initialized
[32;1mchrome_3        |[0m 2022-07-19 06:59:00,080 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[32;1mchrome_3        |[0m 2022-07-19 06:59:00,081 INFO supervisord started with pid 9
[34mchrome_5        |[0m Generating Selenium Config
[34mchrome_5        |[0m Configuring server...
[34mchrome_5        |[0m Setting up SE_NODE_HOST...
[34mchrome_5        |[0m Setting up SE_NODE_PORT...
[34mchrome_5        |[0m Setting up SE_NODE_GRID_URL...
[36;1mchrome_2        |[0m Generating Selenium Config
[36;1mchrome_2        |[0m Configuring server...
[36;1mchrome_2        |[0m Setting up SE_NODE_HOST...
[36;1mchrome_2        |[0m Setting up SE_NODE_PORT...
[36;1mchrome_2        |[0m Setting up SE_NODE_GRID_URL...
[34mchrome_5        |[0m Selenium Grid Node configuration: 
[34mchrome_5        |[0m [events]
[34mchrome_5        |[0m publish = "tcp://selenium-hub:4442"
[34mchrome_5        |[0m subscribe = "tcp://selenium-hub:4443"
[34mchrome_5        |[0m 
[34mchrome_5        |[0m [node]
[34mchrome_5        |[0m session-timeout = "300"
[34mchrome_5        |[0m override-max-sessions = false
[34mchrome_5        |[0m detect-drivers = false
[34mchrome_5        |[0m drain-after-session-count = 0
[34mchrome_5        |[0m max-sessions = 1
[34mchrome_5        |[0m 
[34mchrome_5        |[0m [[node.driver-configuration]]
[34mchrome_5        |[0m display-name = "chrome"
[34mchrome_5        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "103.0", "platformName": "Linux"}'
[34mchrome_5        |[0m max-sessions = 1
[34mchrome_5        |[0m 
[34mchrome_5        |[0m Starting Selenium Grid Node...
[36;1mchrome_2        |[0m Selenium Grid Node configuration: 
[36;1mchrome_2        |[0m [events]
[36;1mchrome_2        |[0m publish = "tcp://selenium-hub:4442"
[36;1mchrome_2        |[0m subscribe = "tcp://selenium-hub:4443"
[36;1mchrome_2        |[0m 
[36;1mchrome_2        |[0m [node]
[36;1mchrome_2        |[0m session-timeout = "300"
[36;1mchrome_2        |[0m override-max-sessions = false
[36;1mchrome_2        |[0m detect-drivers = false
[36;1mchrome_2        |[0m drain-after-session-count = 0
[36;1mchrome_2        |[0m max-sessions = 1
[36;1mchrome_2        |[0m 
[36;1mchrome_2        |[0m [[node.driver-configuration]]
[36;1mchrome_2        |[0m display-name = "chrome"
[36;1mchrome_2        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "103.0", "platformName": "Linux"}'
[36;1mchrome_2        |[0m max-sessions = 1
[36;1mchrome_2        |[0m 
[36;1mchrome_2        |[0m Starting Selenium Grid Node...
[34mchrome_5        |[0m 06:59:00.559 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[34mchrome_5        |[0m 06:59:00.563 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36;1mchrome_2        |[0m 06:59:00.567 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36;1mchrome_2        |[0m 06:59:00.572 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33;1mchrome_4        |[0m 2022-07-19 06:59:00,637 INFO spawned: 'xvfb' with pid 11
[33;1mchrome_4        |[0m 2022-07-19 06:59:00,639 INFO spawned: 'vnc' with pid 12
[33;1mchrome_4        |[0m 2022-07-19 06:59:00,641 INFO spawned: 'novnc' with pid 13
[33;1mchrome_4        |[0m 2022-07-19 06:59:00,643 INFO spawned: 'selenium-node' with pid 14
[33;1mchrome_4        |[0m 2022-07-19 06:59:00,662 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_5        |[0m 06:59:00.693 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36;1mchrome_2        |[0m 06:59:00.704 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36;1mchrome_2        |[0m 06:59:00.762 INFO [UnboundZmqEventBus.<init>] - Sockets created
[34mchrome_5        |[0m 06:59:00.765 INFO [UnboundZmqEventBus.<init>] - Sockets created
[34mchrome_5        |[0m 2022-07-19 06:59:00,872 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[34mchrome_5        |[0m 2022-07-19 06:59:00,872 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[34mchrome_5        |[0m 2022-07-19 06:59:00,872 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mchrome_2        |[0m 2022-07-19 06:59:00,888 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mchrome_2        |[0m 2022-07-19 06:59:00,888 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mchrome_2        |[0m 2022-07-19 06:59:00,888 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33;1mchrome_4        |[0m Generating Selenium Config
[33;1mchrome_4        |[0m Configuring server...
[33;1mchrome_4        |[0m Setting up SE_NODE_HOST...
[33;1mchrome_4        |[0m Setting up SE_NODE_PORT...
[33;1mchrome_4        |[0m Setting up SE_NODE_GRID_URL...
[33;1mchrome_4        |[0m Selenium Grid Node configuration: 
[33;1mchrome_4        |[0m [events]
[33;1mchrome_4        |[0m publish = "tcp://selenium-hub:4442"
[33;1mchrome_4        |[0m subscribe = "tcp://selenium-hub:4443"
[33;1mchrome_4        |[0m 
[33;1mchrome_4        |[0m [node]
[33;1mchrome_4        |[0m session-timeout = "300"
[33;1mchrome_4        |[0m override-max-sessions = false
[33;1mchrome_4        |[0m detect-drivers = false
[33;1mchrome_4        |[0m drain-after-session-count = 0
[33;1mchrome_4        |[0m max-sessions = 1
[33;1mchrome_4        |[0m 
[33;1mchrome_4        |[0m [[node.driver-configuration]]
[33;1mchrome_4        |[0m display-name = "chrome"
[33;1mchrome_4        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "103.0", "platformName": "Linux"}'
[33;1mchrome_4        |[0m max-sessions = 1
[33;1mchrome_4        |[0m 
[33;1mchrome_4        |[0m Starting Selenium Grid Node...
[32;1mchrome_3        |[0m 2022-07-19 06:59:01,083 INFO spawned: 'xvfb' with pid 11
[32;1mchrome_3        |[0m 2022-07-19 06:59:01,084 INFO spawned: 'vnc' with pid 12
[32;1mchrome_3        |[0m 2022-07-19 06:59:01,086 INFO spawned: 'novnc' with pid 13
[32;1mchrome_3        |[0m 2022-07-19 06:59:01,088 INFO spawned: 'selenium-node' with pid 15
[32;1mchrome_3        |[0m 2022-07-19 06:59:01,097 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mchrome_4        |[0m 06:59:01.339 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33;1mchrome_4        |[0m 06:59:01.344 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[32;1mchrome_3        |[0m Generating Selenium Config
[32;1mchrome_3        |[0m Configuring server...
[32;1mchrome_3        |[0m Setting up SE_NODE_HOST...
[32;1mchrome_3        |[0m Setting up SE_NODE_PORT...
[32;1mchrome_3        |[0m Setting up SE_NODE_GRID_URL...
[33;1mchrome_4        |[0m 06:59:01.431 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32;1mchrome_3        |[0m Selenium Grid Node configuration: 
[32;1mchrome_3        |[0m [events]
[32;1mchrome_3        |[0m publish = "tcp://selenium-hub:4442"
[32;1mchrome_3        |[0m subscribe = "tcp://selenium-hub:4443"
[32;1mchrome_3        |[0m 
[32;1mchrome_3        |[0m [node]
[32;1mchrome_3        |[0m session-timeout = "300"
[32;1mchrome_3        |[0m override-max-sessions = false
[32;1mchrome_3        |[0m detect-drivers = false
[32;1mchrome_3        |[0m drain-after-session-count = 0
[32;1mchrome_3        |[0m max-sessions = 1
[32;1mchrome_3        |[0m 
[32;1mchrome_3        |[0m [[node.driver-configuration]]
[32;1mchrome_3        |[0m display-name = "chrome"
[32;1mchrome_3        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "103.0", "platformName": "Linux"}'
[32;1mchrome_3        |[0m max-sessions = 1
[32;1mchrome_3        |[0m 
[32;1mchrome_3        |[0m Starting Selenium Grid Node...
[33;1mchrome_4        |[0m 06:59:01.472 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33;1mchrome_4        |[0m 2022-07-19 06:59:01,666 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33;1mchrome_4        |[0m 2022-07-19 06:59:01,667 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33;1mchrome_4        |[0m 2022-07-19 06:59:01,667 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[32;1mchrome_3        |[0m 06:59:01.727 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
